3.147502986394713e+00,8.123588690841030e-01,1
1.946566631120200e+00,3.094144313082465e+00,-1
1.628532459161147e+00,2.978279766204518e+00,-1
-5.055832651929340e-01,2.471420085463247e-01,-1
-4.505282201985882e+00,5.757956864888225e-02,1
-1.643411941835810e+00,-4.809896846818968e+00,1
4.888491261216586e+00,3.212917837098884e+00,1
3.238031571752792e+00,6.481491525557628e-01,1
-1.239402753860229e+00,3.248197628039906e+00,-1
-2.053777737440353e+00,-4.163716170251445e+00,1
-1.745166113225858e+00,-3.829083151490482e+00,1
-3.437330058910918e+00,2.482972057912533e+00,1
1.410626147844334e+00,4.980044832301004e+00,-1
-1.540269455971808e+00,2.481945382194008e+00,-1
9.591782082957838e-01,-4.361671377748619e+00,1
-7.905835580005922e-01,1.999915536091716e-01,-1
2.009167838515617e+00,4.377688473170833e+00,-1
9.262683889810130e-01,-3.648314067734725e+00,1
-5.721202683586890e-01,-4.439806601922291e+00,1
-1.415621649409736e+00,-1.133258282115106e+00,1
-2.315493003073840e+00,-4.317527948100521e+00,1
5.732808150232032e-01,-3.037849362738744e+00,1
4.868098943682231e-02,-2.181773137952177e+00,-1
-3.278965316205182e-01,-4.093456810705101e+00,1
-3.176453486303194e+00,1.519120320175595e+00,1
1.341043650669452e+00,1.682231416095844e+00,-1
2.631146497403164e+00,4.583744512272789e+00,-1
3.452344381960827e+00,4.820922721526784e+00,1
2.059640867982085e+00,7.175041309781012e-01,-1
1.126735633903257e+00,-1.073529371652772e+00,-1
5.624095356512111e-01,-1.489989776231981e+00,-1
2.071775220829597e+00,-3.926880775749864e+00,1
2.495509928070108e+00,1.618814946811176e+00,-1
-4.939947062597481e+00,-5.469682434749128e-01,1
-1.389664029330071e+00,3.062034496862257e+00,-1
4.567871460981859e+00,-3.320940895021449e-01,1
-1.609005272418452e+00,-2.638555929830947e+00,1
2.029917821729297e+00,-4.645646139827718e+00,1
-4.773941703878244e+00,1.140032696031623e+00,1
3.504199097749684e+00,-3.492160867737494e+00,1
2.144131610622115e+00,-2.800427494181297e+00,1
-2.931017077294556e+00,2.767322988325396e+00,1
7.549798621997548e-01,1.902645587042885e+00,-1
3.779243546536172e+00,-3.107076769120573e+00,1
-8.558390576466657e-01,-4.410719491708548e-02,-1
4.883197732277466e+00,-2.360892167908748e+00,1
-5.757700217155906e-01,4.013380093833142e+00,-1
4.826064499347222e+00,-4.203437638314814e+00,1
2.763719534079851e+00,-5.204326755143249e-01,1
-2.403082285578637e+00,-2.600590627751117e+00,1
-4.182946211299210e+00,2.863540027414508e-01,1
3.737144897677187e+00,-2.626804013674958e+00,1
-4.322199377909498e+00,6.817088946718535e-01,1
2.695143096537066e+00,-2.850875673330552e+00,1
-4.673956488512911e+00,-1.826778979943713e-01,1
-3.292892464840836e+00,-1.975655037455454e+00,1
-1.749491729223968e+00,-5.908837550644144e-01,-1
1.331286938749664e+00,-9.135616095141499e-01,-1
-2.998000843485145e+00,2.954660874873037e+00,1
2.189985057823932e+00,-4.297485322592563e+00,1
-4.886500844281697e+00,-1.087508126292564e+00,1
2.309584705991661e-01,-2.840966767648752e-01,-1
1.575499923843985e+00,4.778828364316476e+00,-1
4.589834703454434e+00,-2.983220591728001e+00,1
1.128854892304156e+00,3.329586059495998e+00,-1
-3.730764486583915e+00,-3.027467618719383e+00,1
4.203123436496535e+00,-3.710023579425189e+00,1
4.841326143932076e+00,2.374718716779938e+00,1
-2.287104310070829e+00,-3.825336342656753e+00,1
4.620490856391017e+00,-2.733998341298983e+00,1
4.116235895687863e+00,-2.081342226439911e+00,1
9.403856116354783e-01,2.873246423937341e+00,-1
4.755994219428919e+00,1.576664244410169e+00,1
3.593958128800027e+00,2.740350919591558e+00,1
-2.458664078907242e+00,1.518284709306066e-01,1
-4.924663358396818e+00,1.329381843840510e+00,1
-1.311568532834948e+00,2.068593389339792e-01,-1
-1.970779264260103e+00,3.106232031982595e+00,-1
-2.113611982323972e+00,3.930781062361426e+00,-1
6.960815508138731e-01,-4.736028711462922e+00,1
-5.295027101097958e-01,2.883433349176965e-01,-1
-1.421642170628733e+00,2.437588869552648e+00,-1
2.344757937382418e+00,4.767083396314648e+00,-1
8.810248775651441e-01,7.312219101557105e-02,-1
4.887879956003507e+00,-1.261401427131316e+00,1
-4.914324655335901e+00,-3.324602446828848e+00,1
-2.281250593485749e+00,3.744989244683158e+00,-1
-3.803439430347743e+00,-4.442313211002316e+00,1
1.361594623173614e-01,-3.905236064474925e+00,1
3.990455215968955e+00,-2.216938469386510e+00,1
-4.791119706582266e+00,-4.332742791741466e+00,1
4.304723035978293e+00,4.289289752963285e+00,1
2.873401990960872e+00,4.679008247115899e+00,-1
4.329175628590125e+00,-1.020429811188460e+00,1
3.168777093760372e+00,1.526796753239388e+00,1
3.877477212885081e-01,5.560390993685189e-01,-1
-2.903187633594937e+00,-3.357123192325388e+00,1
-3.502994833227024e-01,-3.412051338593314e+00,1
-1.504781295610816e+00,3.218190172419469e+00,-1
1.995666143985405e+00,3.030867642416537e+00,-1
3.311533576617339e+00,-6.196054548170968e-01,1
-3.553438008403534e+00,-2.376997894871858e+00,1
2.563411328872539e+00,4.018181597055177e+00,-1
-3.106170611067924e+00,-1.986077014917995e+00,1
2.324703665783476e+00,1.202880476869148e+00,1
-4.896485354312210e-01,-2.875371668610588e+00,1
-3.893720883610823e+00,-1.628466722140485e+00,1
-3.755431807816958e-01,4.637279805362461e+00,-1
-2.314402013817356e+00,7.835843436123575e-01,-1
-1.961681089219860e+00,-1.803602615649769e+00,1
2.280244548395588e+00,4.663116226289089e+00,-1
-2.988315075953925e+00,1.595902610542722e+00,1
1.390505851540400e-01,4.905569628162269e+00,-1
-3.194415272016206e+00,-3.894675696615482e+00,1
1.335885876513339e+00,2.029742718266142e+00,-1
-1.830283208588837e+00,2.930904523950780e+00,-1
-1.495158178947805e+00,-4.364029036412076e+00,1
5.949751712898284e-01,4.480211995448380e+00,-1
1.650949621966344e+00,1.390046124996726e+00,-1
3.192700854006166e+00,6.275640236172118e-01,1
-8.302749125717277e-01,-3.218483356843283e+00,1
4.470726036954764e+00,2.327423334608099e+00,1
-3.942148013117626e+00,-3.602048279912132e+00,1
3.513543321829545e+00,7.326839035431698e-01,1
4.357843785338227e+00,-4.122108310286778e+00,1
-3.202548000803424e+00,2.157529838206898e+00,1
-2.069242128596523e+00,-2.256467613249733e+00,1
4.812714721572092e+00,-2.197728943572694e+00,1
-8.491944989127740e-01,3.612193278007419e+00,-1
2.731678544788771e+00,-4.608612872267377e+00,1
4.318760404424680e+00,1.677663306942395e+00,1
-4.005062600345245e+00,-1.528611972402395e+00,1
3.409592333547032e+00,4.151358339689244e+00,1
-4.571328425554112e+00,-3.179020781523077e+00,1
4.555953578367827e+00,-3.048421872075830e+00,1
-4.753777331206614e+00,-2.750427301049354e+00,1
-2.717478622023812e+00,-4.791881627885912e+00,1
2.549245802198296e+00,2.235036447639603e+00,-1
-3.231262408197233e+00,-1.360497201428276e+00,1
-1.886428566688897e+00,1.853519268010756e+00,-1
4.924643580881234e+00,-7.973576492250434e-02,1
-2.195558431373922e+00,1.298561224064713e+00,-1
4.316196787327847e+00,-2.327906465308876e+00,1
-8.479326950429575e-01,-6.486790161849401e-01,-1
3.029874761380631e+00,6.215969278381284e-02,1
-2.132658836240875e+00,-3.640449320409443e+00,1
3.780104866686820e-01,1.689338254998924e+00,-1
-3.757266316345321e+00,4.894744523624084e+00,1
-2.244263706123490e+00,-4.716294716658229e+00,1
2.092864443980798e+00,-4.869955527621794e-02,1
5.135829427613094e-01,-4.469747433111559e+00,1
1.894488068453120e+00,4.642346023096129e+00,-1
-4.017974146356721e+00,-1.864287369436674e+00,1
3.907527518110969e+00,-1.740567178989971e+00,1
2.757470920480207e+00,-3.017141778174314e+00,1
-4.127749996855115e+00,9.559736158668217e-01,1
8.819780457559343e-01,1.202759223841365e-02,-1
-3.716466925588161e+00,1.159075661606643e+00,1
-2.945684246415182e+00,-3.738647485555503e+00,1
3.769589845364163e+00,8.708631375689908e-01,1
2.996795379044772e+00,4.861512562785103e+00,-1
4.862729352219029e+00,-3.574755141900081e+00,1
-3.814138261151882e+00,-4.298657483267565e-01,1
-3.407598442784100e+00,-1.895857012411920e+00,1
-1.085291254956183e+00,-3.194332954457393e+00,1
4.131642162980455e+00,4.168142939617484e+00,1
3.120835360906549e+00,4.844507985124842e+00,-1
-3.764097668005580e+00,-4.223849189871650e+00,1
2.559174354797614e+00,1.709522330848054e+00,-1
2.110340295049000e+00,3.890356604211757e+00,-1
3.742835570341832e+00,-3.013988444572331e+00,1
-4.698064534728895e+00,-4.350117220334366e+00,1
4.891870059630724e+00,2.388984024506050e+00,1
-3.281850158057641e+00,-2.723774543646353e+00,1
-3.010168078168028e+00,-2.557966602143113e+00,1
-1.362963670563678e+00,-1.580718972581852e+00,-1
2.532900831078163e+00,-3.230172993701653e+00,1
-3.869434312338579e+00,3.320006096399501e+00,1
-4.215916469424815e+00,-9.039160461553744e-01,1
-3.010602970527479e+00,-3.274448175376467e+00,1
2.055277273802147e+00,3.160771970895992e+00,-1
-3.931704385304348e+00,3.931971633552262e+00,1
