3.147502986394713e+00,8.123588690841030e-01,-1
-4.113284495092143e+00,1.946566631120200e+00,-1
3.094144313082465e+00,-3.790909240954627e+00,1
1.628532459161147e+00,2.978279766204518e+00,-1
4.645536615471698e+00,-5.055832651929340e-01,-1
2.471420085463247e-01,2.922439254362574e-01,-1
-4.505282201985882e+00,5.757956864888225e-02,1
-2.295543663352878e+00,-1.643411941835810e+00,1
-4.809896846818968e+00,-3.856300882935327e+00,1
4.888491261216586e+00,3.212917837098884e+00,-1
4.315591565532383e+00,3.238031571752792e+00,-1
6.481491525557628e-01,3.838085967852273e+00,-1
-1.239402753860229e+00,3.248197628039906e+00,-1
2.540233173141337e+00,-2.053777737440353e+00,1
-4.163716170251445e+00,-1.281707683176132e+00,1
-1.745166113225858e+00,-3.829083151490482e+00,1
-1.315765940304281e+00,-3.437330058910918e+00,1
2.482972057912533e+00,1.132474477596443e+00,-1
1.410626147844334e+00,4.980044832301004e+00,-1
3.302696818699236e-01,-1.540269455971808e+00,1
2.481945382194008e+00,1.060511883706989e+00,-1
9.591782082957838e-01,-4.361671377748619e+00,1
1.240426907717882e+00,-7.905835580005922e-01,-1
1.999915536091716e-01,1.233717485242821e+00,-1
2.009167838515617e+00,4.377688473170833e+00,-1
-2.880149846203467e+00,9.262683889810130e-01,1
-3.648314067734725e+00,6.881207145156010e-01,1
-5.721202683586890e-01,-4.439806601922291e+00,1
-1.478284155875639e+00,-1.415621649409736e+00,1
-1.133258282115106e+00,2.789451902842810e+00,-1
-2.315493003073840e+00,-4.317527948100521e+00,1
2.793402739591322e+00,5.732808150232032e-01,-1
-3.037849362738744e+00,-4.783133027932384e+00,1
4.868098943682231e-02,-2.181773137952177e+00,1
4.846927584846325e+00,-3.278965316205182e-01,-1
-4.093456810705101e+00,-4.276135178741233e+00,1
-3.176453486303194e+00,1.519120320175595e+00,-1
-2.072361910386566e+00,1.341043650669452e+00,-1
1.682231416095844e+00,-4.458760689905799e+00,1
2.631146497403164e+00,4.583744512272789e+00,-1
-2.333680507732721e+00,3.452344381960827e+00,-1
4.820922721526784e+00,1.054836995845914e+00,-1
2.059640867982085e+00,7.175041309781012e-01,-1
1.286253336011589e+00,1.126735633903257e+00,-1
-1.073529371652772e+00,3.928708406577455e-01,-1
5.624095356512111e-01,-1.489989776231981e+00,1
1.487860601393693e+00,2.071775220829597e+00,-1
-3.926880775749864e+00,-3.849352398811443e+00,1
2.495509928070108e+00,1.618814946811176e+00,-1
1.207757675557365e+00,-4.939947062597481e+00,1
-5.469682434749128e-01,-1.619939309116399e+00,1
-1.389664029330071e+00,3.062034496862257e+00,-1
1.598838614607168e+00,4.567871460981859e+00,-1
-3.320940895021449e-01,1.154945104346492e+00,-1
-1.609005272418452e+00,-2.638555929830947e+00,1
2.118686012316841e+00,2.029917821729297e+00,-1
-4.645646139827718e+00,-1.306930040286223e+00,1
-4.773941703878244e+00,1.140032696031623e+00,1
-1.765909519159685e+00,3.504199097749684e+00,-1
-3.492160867737494e+00,2.322301335742426e+00,-1
2.144131610622115e+00,-2.800427494181297e+00,1
2.534289923678816e-01,-2.931017077294556e+00,1
2.767322988325396e+00,-2.618177155143107e-01,-1
7.549798621997548e-01,1.902645587042885e+00,-1
-6.866322515247596e-01,3.779243546536172e+00,-1
-3.107076769120573e+00,4.341720709314147e+00,-1
-8.558390576466657e-01,-4.410719491708548e-02,-1
-1.942450321336988e+00,4.883197732277466e+00,-1
-2.360892167908748e+00,2.505490619350828e+00,-1
-5.757700217155906e-01,4.013380093833142e+00,-1
-4.786539677635298e+00,4.826064499347222e+00,-1
-4.203437638314814e+00,-4.342187137368089e+00,1
2.763719534079851e+00,-5.204326755143249e-01,-1
-4.156232200960607e+00,-2.403082285578637e+00,1
-2.600590627751117e+00,2.837885938595882e+00,-1
-4.182946211299210e+00,2.863540027414508e-01,1
-2.161450430861764e+00,3.737144897677187e+00,-1
-2.626804013674958e+00,2.612095792824015e+00,-1
-4.322199377909498e+00,6.817088946718535e-01,1
2.402472779967013e-01,2.695143096537066e+00,-1
-2.850875673330552e+00,2.207746655057398e+00,-1
-4.673956488512911e+00,-1.826778979943713e-01,1
-3.775659869890191e-01,-3.292892464840836e+00,1
-1.975655037455454e+00,-6.303525351130554e-01,1
-1.749491729223968e+00,-5.908837550644144e-01,1
-2.251727022901159e+00,1.331286938749664e+00,-1
-9.135616095141499e-01,-2.800592579011845e-01,1
-2.998000843485145e+00,2.954660874873037e+00,-1
1.213142611105424e+00,2.189985057823932e+00,-1
-4.297485322592563e+00,-4.214961090067688e+00,1
-4.886500844281697e+00,-1.087508126292564e+00,1
-1.455143035633421e+00,2.309584705991661e-01,-1
-2.840966767648752e-01,3.915454486468171e+00,-1
1.575499923843985e+00,4.778828364316476e+00,-1
3.526354924095354e+00,4.589834703454434e+00,-1
-2.983220591728001e+00,-7.742558112653430e-02,1
1.128854892304156e+00,3.329586059495998e+00,-1
-2.280343997214271e+00,-3.730764486583915e+00,1
-3.027467618719383e+00,1.478851815879426e+00,-1
4.203123436496535e+00,-3.710023579425189e+00,1
-3.177863337499624e+00,4.841326143932076e+00,-1
2.374718716779938e+00,3.197952212282333e+00,-1
-2.287104310070829e+00,-3.825336342656753e+00,1
-1.635655639733411e+00,4.620490856391017e+00,-1
-2.733998341298983e+00,-3.175863301256508e+00,1
4.116235895687863e+00,-2.081342226439911e+00,-1
-7.490219828896079e-01,9.403856116354783e-01,-1
2.873246423937341e+00,-1.902852098871091e+00,-1
4.755994219428919e+00,1.576664244410169e+00,-1
4.973214851575138e+00,3.593958128800027e+00,-1
2.740350919591558e+00,-5.925433833769809e-01,-1
-2.458664078907242e+00,1.518284709306066e-01,1
-2.873721693283042e+00,-4.924663358396818e+00,1
1.329381843840510e+00,-3.887024550297755e+00,1
-1.311568532834948e+00,2.068593389339792e-01,-1
-7.529918449106132e-01,-1.970779264260103e+00,1
3.106232031982595e+00,-1.477019788961096e+00,-1
-2.113611982323972e+00,3.930781062361426e+00,-1
8.902849734937206e-01,6.960815508138731e-01,-1
-4.736028711462922e+00,-1.753684110079869e+00,1
-5.295027101097958e-01,2.883433349176965e-01,-1
-3.660521360854056e+00,-1.421642170628733e+00,1
2.437588869552648e+00,4.122653052522459e+00,-1
2.344757937382418e+00,4.767083396314648e+00,-1
2.378289756286288e+00,8.810248775651441e-01,-1
7.312219101557105e-02,-2.644277499093597e+00,1
4.887879956003507e+00,-1.261401427131316e+00,-1
-2.985153160930741e+00,-4.914324655335901e+00,1
-3.324602446828848e+00,6.465069520639846e-01,1
-2.281250593485749e+00,3.744989244683158e+00,-1
-2.719265659790578e+00,-3.803439430347743e+00,1
-4.442313211002316e+00,-4.931296674469336e+00,1
1.361594623173614e-01,-3.905236064474925e+00,1
-4.927993491553521e+00,3.990455215968955e+00,-1
-2.216938469386510e+00,-8.223082099921273e-01,1
-4.791119706582266e+00,-4.332742791741466e+00,1
-1.550583790619896e+00,4.304723035978293e+00,-1
4.289289752963285e+00,4.128952737054560e+00,-1
2.873401990960872e+00,4.679008247115899e+00,-1
-3.683239409727871e+00,4.329175628590125e+00,-1
-1.020429811188460e+00,4.250494707017820e+00,-1
3.168777093760372e+00,1.526796753239388e+00,-1
2.671522155162277e+00,3.877477212885081e-01,-1
5.560390993685189e-01,2.338043875000126e-01,-1
-2.903187633594937e+00,-3.357123192325388e+00,1
3.791049430985336e+00,-3.502994833227024e-01,-1
-3.412051338593314e+00,-2.630294213901350e+00,1
-1.504781295610816e+00,3.218190172419469e+00,-1
-4.393401270560064e+00,1.995666143985405e+00,-1
3.030867642416537e+00,-3.575284522523203e+00,1
3.311533576617339e+00,-6.196054548170968e-01,-1
